student_id,minutes_watched,years,paid_in_q2
6,81.03,2021,1
221,469.07,2021,1
516,46.27,2021,1
520,91.18,2021,1
523,1322.25,2021,1
594,3.73,2021,1
603,8.18,2021,1
608,387.68,2021,1
614,674.4,2021,1
616,1103.45,2021,1
618,546.35,2021,1
659,1337.6,2021,1
666,332.9,2021,1
691,499.52,2021,1
698,35.98,2021,1
699,0.13,2021,1
702,96.92,2021,1
709,2.3,2021,1
767,0.05,2021,1
778,201.6,2021,1
782,33.92,2021,1
800,482.23,2021,1
801,333.42,2021,1
804,514.07,2021,1
805,48.47,2021,1
810,190.17,2021,1
829,151.35,2021,1
830,0.35,2021,1
832,358.18,2021,1
838,507.82,2021,1
840,1122.13,2021,1
841,1298.88,2021,1
842,289.58,2021,1
851,375.37,2021,1
854,6.85,2021,1
862,978.92,2021,1
863,624.93,2021,1
865,1038.43,2021,1
869,175.87,2021,1
870,510.95,2021,1
872,6.72,2021,1
875,355.17,2021,1
876,2.13,2021,1
882,1080.68,2021,1
893,370.12,2021,1
894,0.07,2021,1
900,283.32,2021,1
902,34.62,2021,1
903,141.35,2021,1
908,2278.02,2021,1
911,878.07,2021,1
916,339.07,2021,1
928,99.05,2021,1
930,159.52,2021,1
933,717.52,2021,1
936,379.87,2021,1
956,1.92,2021,1
959,12.3,2021,1
961,326.13,2021,1
965,1125.8,2021,1
969,57.8,2021,1
973,43.7,2021,1
977,0.6,2021,1
982,38.85,2021,1
985,57.78,2021,1
986,0.07,2021,1
987,149.6,2021,1
988,364.28,2021,1
991,1640.47,2021,1
994,280.97,2021,1
998,6.63,2021,1
999,117.92,2021,1
1002,1394.52,2021,1
1006,16.33,2021,1
1008,473.0,2021,1
1010,4.93,2021,1
1014,191.83,2021,1
1015,1026.3,2021,1
1016,56.18,2021,1
1018,171.12,2021,1
1019,8.58,2021,1
1029,62.65,2021,1
1033,0.05,2021,1
1034,107.75,2021,1
1035,1449.77,2021,1
1040,0.08,2021,1
1042,403.88,2021,1
1045,82.25,2021,1
1046,899.57,2021,1
1052,34.33,2021,1
1056,25.33,2021,1
1057,1075.13,2021,1
1063,1867.33,2021,1
1064,27.08,2021,1
1066,375.32,2021,1
1067,0.27,2021,1
1073,5.03,2021,1
1081,453.35,2021,1
1086,894.85,2021,1
1091,46.45,2021,1
1099,0.28,2021,1
1102,983.82,2021,1
1105,2.9,2021,1
1116,0.12,2021,1
1119,73.25,2021,1
1125,11.38,2021,1
1127,433.43,2021,1
1128,1002.52,2021,1
1132,139.87,2021,1
1140,137.6,2021,1
1143,21.02,2021,1
1145,657.35,2021,1
1151,122.35,2021,1
1155,9.13,2021,1
1158,4.58,2021,1
1165,40.68,2021,1
1166,338.82,2021,1
1169,49.65,2021,1
1173,487.4,2021,1
1175,35.25,2021,1
1183,1333.03,2021,1
1187,63.4,2021,1
1188,35.4,2021,1
1190,124.13,2021,1
1196,119.23,2021,1
1197,1758.28,2021,1
1201,200.12,2021,1
1207,184.1,2021,1
1209,6.47,2021,1
1211,615.1,2021,1
1212,42.02,2021,1
1214,36.08,2021,1
1215,1542.72,2021,1
1216,0.18,2021,1
1224,19.88,2021,1
1226,12.83,2021,1
1235,2.75,2021,1
1238,50.8,2021,1
1242,53.38,2021,1
1244,26.03,2021,1
1246,1475.23,2021,1
1249,12.23,2021,1
1253,0.15,2021,1
1257,2.07,2021,1
1259,759.92,2021,1
1266,227.62,2021,1
1271,40.55,2021,1
1272,234.0,2021,1
1283,0.33,2021,1
1284,586.48,2021,1
1292,33.93,2021,1
1294,1.75,2021,1
1299,55.57,2021,1
1306,68.93,2021,1
1308,388.75,2021,1
1313,0.55,2021,1
1317,776.42,2021,1
1323,60.5,2021,1
1324,90.7,2021,1
1327,160.47,2021,1
1330,108.1,2021,1
1331,101.38,2021,1
1336,9.65,2021,1
1347,29.93,2021,1
1350,1694.0,2021,1
1353,397.35,2021,1
1355,232.4,2021,1
1357,142.72,2021,1
1363,765.77,2021,1
1369,4.95,2021,1
1374,219.42,2021,1
1375,28.78,2021,1
1379,3143.92,2021,1
1382,17.15,2021,1
1388,87.18,2021,1
1389,66.67,2021,1
1393,0.05,2021,1
1395,133.52,2021,1
1397,2979.0,2021,1
1419,203.62,2021,1
1424,136.73,2021,1
1426,165.58,2021,1
1428,339.83,2021,1
1434,1690.6,2021,1
1437,318.9,2021,1
1459,95.22,2021,1
1461,7.8,2021,1
1463,7.25,2021,1
1465,47.45,2021,1
1468,10.93,2021,1
1471,0.05,2021,1
1473,48.87,2021,1
1481,30.05,2021,1
1482,354.67,2021,1
1491,2594.37,2021,1
1494,201.93,2021,1
1498,32.62,2021,1
1500,821.4,2021,1
1501,850.03,2021,1
1502,0.63,2021,1
1504,1072.95,2021,1
1513,272.3,2021,1
1522,196.95,2021,1
1531,2.7,2021,1
1532,2.22,2021,1
1535,831.2,2021,1
1537,0.13,2021,1
1538,191.57,2021,1
1542,2007.97,2021,1
1544,26.7,2021,1
1550,395.48,2021,1
1553,83.15,2021,1
1561,550.45,2021,1
1567,921.55,2021,1
1571,77.6,2021,1
1587,93.92,2021,1
1588,5.68,2021,1
1595,102.67,2021,1
1598,65.7,2021,1
1600,33.55,2021,1
1605,173.9,2021,1
1606,5.58,2021,1
1615,3.43,2021,1
1633,13.15,2021,1
1638,706.9,2021,1
1644,135.07,2021,1
1649,3.95,2021,1
1651,71.73,2021,1
1652,322.45,2021,1
1653,247.07,2021,1
1658,159.55,2021,1
1667,23.18,2021,1
1669,259.42,2021,1
1678,470.62,2021,1
1680,1.63,2021,1
1683,1078.18,2021,1
1686,0.13,2021,1
1688,1802.93,2021,1
1693,149.95,2021,1
1695,385.35,2021,1
1701,678.78,2021,1
1702,1.1,2021,1
1705,606.2,2021,1
1710,18.63,2021,1
1711,138.65,2021,1
1713,86.83,2021,1
1732,319.33,2021,1
1733,230.23,2021,1
1737,168.85,2021,1
1739,109.3,2021,1
1745,119.62,2021,1
1759,133.38,2021,1
1765,432.42,2021,1
1773,415.48,2021,1
1776,1695.52,2021,1
1778,887.55,2021,1
1784,0.13,2021,1
1790,1340.68,2021,1
1792,89.05,2021,1
1794,188.13,2021,1
1795,139.98,2021,1
1801,3.0,2021,1
1802,0.45,2021,1
1820,104.48,2021,1
1823,1499.22,2021,1
1825,487.42,2021,1
1827,1.6,2021,1
1835,1386.55,2021,1
1841,23.65,2021,1
1849,81.85,2021,1
1852,587.97,2021,1
1862,2.7,2021,1
1863,118.35,2021,1
1864,454.95,2021,1
1866,1084.68,2021,1
1867,6.07,2021,1
1875,848.48,2021,1
1880,94.98,2021,1
1881,130.05,2021,1
1896,1058.63,2021,1
1897,189.57,2021,1
1898,308.87,2021,1
1900,59.2,2021,1
1902,133.83,2021,1
1908,47.42,2021,1
1909,6.38,2021,1
1911,109.73,2021,1
1914,305.9,2021,1
1917,30.47,2021,1
1918,395.67,2021,1
1932,51.77,2021,1
1935,3.5,2021,1
1938,326.12,2021,1
1939,423.62,2021,1
1945,23.15,2021,1
1947,185.17,2021,1
1950,214.77,2021,1
1957,304.4,2021,1
1959,259.47,2021,1
1960,276.38,2021,1
1977,994.55,2021,1
1993,144.38,2021,1
1994,216.18,2021,1
2003,93.12,2021,1
2010,85.78,2021,1
2018,215.3,2021,1
2019,39.82,2021,1
2022,21.32,2021,1
2026,65.1,2021,1
2051,161.57,2021,1
2054,1562.08,2021,1
2055,53.47,2021,1
2056,55.85,2021,1
2058,0.42,2021,1
2064,232.02,2021,1
2066,1085.98,2021,1
2078,10.13,2021,1
2079,4.47,2021,1
2081,706.77,2021,1
2084,0.4,2021,1
2091,2258.58,2021,1
2092,848.05,2021,1
2093,496.12,2021,1
2099,250.57,2021,1
2104,44.12,2021,1
2106,1.98,2021,1
2108,304.3,2021,1
2112,2237.68,2021,1
2113,43.52,2021,1
2114,696.33,2021,1
2118,554.62,2021,1
2120,581.67,2021,1
2130,92.05,2021,1
2135,16.83,2021,1
2136,1209.87,2021,1
2149,604.18,2021,1
2154,223.72,2021,1
2157,4.47,2021,1
2160,51.12,2021,1
2162,114.65,2021,1
2167,709.68,2021,1
2170,3.3,2021,1
2185,965.85,2021,1
2187,643.38,2021,1
2188,856.53,2021,1
2190,419.65,2021,1
2195,403.48,2021,1
2207,332.4,2021,1
2213,38.28,2021,1
2217,64.05,2021,1
2218,1005.17,2021,1
2222,10.15,2021,1
2229,574.57,2021,1
2231,131.42,2021,1
2233,330.63,2021,1
2236,18.37,2021,1
2248,1398.23,2021,1
2255,17.92,2021,1
2256,41.97,2021,1
2258,1077.97,2021,1
2265,90.55,2021,1
2266,81.12,2021,1
2267,92.4,2021,1
2274,368.78,2021,1
2275,0.25,2021,1
2278,0.67,2021,1
2284,135.93,2021,1
2290,220.47,2021,1
2292,8.5,2021,1
2295,12.08,2021,1
2303,19.08,2021,1
2304,195.35,2021,1
2306,20.45,2021,1
2308,1.7,2021,1
2312,51.25,2021,1
2318,3.58,2021,1
2324,2069.83,2021,1
2332,34.13,2021,1
2335,36.38,2021,1
2338,42.35,2021,1
2339,182.27,2021,1
2340,150.0,2021,1
2351,18.75,2021,1
2354,1848.67,2021,1
2359,26.08,2021,1
2362,125.08,2021,1
2364,397.43,2021,1
2375,59.8,2021,1
2377,61.92,2021,1
2385,367.62,2021,1
2397,712.63,2021,1
2398,0.42,2021,1
2403,2.37,2021,1
2406,36.0,2021,1
2409,1648.95,2021,1
2410,462.68,2021,1
2414,219.82,2021,1
2417,47.23,2021,1
2429,16.12,2021,1
2431,12.58,2021,1
2437,72.22,2021,1
2441,188.0,2021,1
2447,574.28,2021,1
2463,6.98,2021,1
2477,54.48,2021,1
2495,0.18,2021,1
2501,145.05,2021,1
2506,11.5,2021,1
2516,72.4,2021,1
2529,84.67,2021,1
2536,905.38,2021,1
2544,31.4,2021,1
2546,95.87,2021,1
2550,9.62,2021,1
2555,105.8,2021,1
2575,77.85,2021,1
2577,3.45,2021,1
2582,1577.52,2021,1
2591,1674.27,2021,1
2617,158.37,2021,1
2620,73.53,2021,1
2621,221.12,2021,1
2622,15.87,2021,1
2629,216.07,2021,1
2630,90.05,2021,1
2636,1487.57,2021,1
2641,4.6,2021,1
2642,148.72,2021,1
2644,157.17,2021,1
2650,30.2,2021,1
2651,57.92,2021,1
2653,669.4,2021,1
2655,162.0,2021,1
2657,28.17,2021,1
2661,5.18,2021,1
2663,101.92,2021,1
2671,10.38,2021,1
2685,8.12,2021,1
2688,413.17,2021,1
2692,94.75,2021,1
2698,42.17,2021,1
2706,918.18,2021,1
2708,0.17,2021,1
2710,17.15,2021,1
2719,49.2,2021,1
2723,114.78,2021,1
2725,26.9,2021,1
2726,6.58,2021,1
2731,39.83,2021,1
2738,0.28,2021,1
2741,2.25,2021,1
2743,11.23,2021,1
2750,14.98,2021,1
2754,901.28,2021,1
2761,0.3,2021,1
2764,36.55,2021,1
2772,1272.78,2021,1
2774,557.95,2021,1
2793,79.28,2021,1
2797,39.58,2021,1
2803,182.38,2021,1
2805,248.62,2021,1
2811,2617.23,2021,1
2813,17.35,2021,1
2815,310.57,2021,1
2819,27.05,2021,1
2820,0.32,2021,1
2821,351.25,2021,1
2824,21.97,2021,1
2825,1.17,2021,1
2826,12.22,2021,1
2827,1653.57,2021,1
2830,1254.1,2021,1
2831,40.18,2021,1
2833,2.63,2021,1
2839,290.97,2021,1
2840,1.12,2021,1
2843,19.63,2021,1
2851,502.08,2021,1
2859,798.5,2021,1
2866,1630.58,2021,1
2877,518.52,2021,1
2887,566.5,2021,1
2894,0.75,2021,1
2899,2030.1,2021,1
2911,4.05,2021,1
2917,1045.4,2021,1
2918,601.22,2021,1
2920,11.4,2021,1
2922,433.32,2021,1
2928,2.03,2021,1
2929,639.03,2021,1
2930,265.8,2021,1
2933,45.95,2021,1
2938,1331.2,2021,1
2943,285.52,2021,1
2950,0.13,2021,1
2954,316.0,2021,1
2967,0.43,2021,1
2973,68.68,2021,1
2978,35.23,2021,1
2984,648.25,2021,1
3002,1377.88,2021,1
3011,586.38,2021,1
3016,24.17,2021,1
3017,166.62,2021,1
3022,507.85,2021,1
3030,50.2,2021,1
3031,136.78,2021,1
3034,2.18,2021,1
3048,20.78,2021,1
3050,27.88,2021,1
3062,37.85,2021,1
3070,863.63,2021,1
3074,25.3,2021,1
3075,116.97,2021,1
3080,171.5,2021,1
3082,26.25,2021,1
3090,41.8,2021,1
3092,609.1,2021,1
3099,83.88,2021,1
3107,27.43,2021,1
3112,22.42,2021,1
3115,51.72,2021,1
3130,0.23,2021,1
3138,26.58,2021,1
3146,0.18,2021,1
3147,23.58,2021,1
3148,21.27,2021,1
3161,114.78,2021,1
3162,403.97,2021,1
3182,0.13,2021,1
3187,76.87,2021,1
3188,609.05,2021,1
3199,15.88,2021,1
3213,525.12,2021,1
3215,177.32,2021,1
3219,150.4,2021,1
3221,93.63,2021,1
3239,378.4,2021,1
3248,34.23,2021,1
3266,5.95,2021,1
3272,139.33,2021,1
3286,3.98,2021,1
3288,186.98,2021,1
3291,1379.47,2021,1
3297,64.6,2021,1
3303,443.22,2021,1
3305,308.4,2021,1
3316,0.1,2021,1
3338,795.33,2021,1
3359,279.32,2021,1
3364,380.43,2021,1
3366,188.62,2021,1
3367,101.93,2021,1
3379,0.35,2021,1
3381,54.95,2021,1
3393,10.17,2021,1
3402,13.23,2021,1
3414,0.23,2021,1
3416,0.15,2021,1
3419,1.27,2021,1
3420,469.57,2021,1
3423,454.35,2021,1
3426,17.5,2021,1
3430,1346.0,2021,1
3441,45.7,2021,1
3447,10.1,2021,1
3453,295.82,2021,1
3466,251.7,2021,1
3467,17.23,2021,1
3468,672.3,2021,1
3470,20.23,2021,1
3471,234.4,2021,1
3473,35.8,2021,1
3478,824.17,2021,1
3481,2.97,2021,1
3494,272.07,2021,1
3495,0.08,2021,1
3498,1724.83,2021,1
3512,383.12,2021,1
3513,238.78,2021,1
3524,174.63,2021,1
3538,1083.85,2021,1
3550,167.32,2021,1
3558,155.68,2021,1
3575,253.78,2021,1
3589,0.28,2021,1
3598,33.52,2021,1
3611,67.85,2021,1
3613,1191.22,2021,1
3626,824.05,2021,1
3641,192.55,2021,1
3643,2085.23,2021,1
3647,603.68,2021,1
3659,5.37,2021,1
3661,31.27,2021,1
3663,903.43,2021,1
3675,3.88,2021,1
3679,19.55,2021,1
3681,136.9,2021,1
3685,4.75,2021,1
3687,779.38,2021,1
3688,170.4,2021,1
3691,86.68,2021,1
3698,1650.93,2021,1
3700,131.03,2021,1
3702,73.38,2021,1
3704,21.83,2021,1
3707,662.27,2021,1
3708,1.33,2021,1
3709,1440.35,2021,1
3712,47.85,2021,1
3728,893.75,2021,1
3750,51.82,2021,1
3758,153.97,2021,1
3774,1069.77,2021,1
3779,592.3,2021,1
3780,125.65,2021,1
3781,1600.72,2021,1
3785,362.23,2021,1
3787,216.33,2021,1
3797,306.82,2021,1
3799,115.12,2021,1
3809,7.32,2021,1
3814,164.12,2021,1
3815,210.95,2021,1
3817,30.78,2021,1
3824,8.67,2021,1
3832,258.3,2021,1
3840,0.42,2021,1
3850,405.58,2021,1
3852,1007.12,2021,1
3856,963.37,2021,1
3857,2.5,2021,1
3860,266.45,2021,1
3864,469.23,2021,1
3865,227.7,2021,1
3874,2.03,2021,1
3875,517.63,2021,1
3878,2.03,2021,1
3897,0.12,2021,1
3908,13.32,2021,1
3913,0.2,2021,1
3914,8.58,2021,1
3920,0.07,2021,1
3927,1393.07,2021,1
3931,1.98,2021,1
3934,98.72,2021,1
3936,299.78,2021,1
3938,50.38,2021,1
3943,83.57,2021,1
3949,214.07,2021,1
3965,9.58,2021,1
3969,56.2,2021,1
3977,109.32,2021,1
3980,12.15,2021,1
3983,18.62,2021,1
3984,697.13,2021,1
3985,0.37,2021,1
3987,103.37,2021,1
4001,181.15,2021,1
4003,0.05,2021,1
4013,1200.62,2021,1
4019,415.3,2021,1
4034,1226.82,2021,1
4040,740.58,2021,1
4043,548.02,2021,1
4050,2023.55,2021,1
4053,49.53,2021,1
4054,99.58,2021,1
4055,8.83,2021,1
4062,89.43,2021,1
4097,0.07,2021,1
4104,251.62,2021,1
4112,4.95,2021,1
4132,502.37,2021,1
4135,0.08,2021,1
4143,76.6,2021,1
4150,4.53,2021,1
4156,377.05,2021,1
4158,19.97,2021,1
4160,120.48,2021,1
4162,0.55,2021,1
4186,226.75,2021,1
4220,39.9,2021,1
4230,262.8,2021,1
4231,669.92,2021,1
4241,29.05,2021,1
4266,165.3,2021,1
4294,51.43,2021,1
4311,4.58,2021,1
4320,5.13,2021,1
4322,51.8,2021,1
4336,947.95,2021,1
4337,1018.62,2021,1
4347,34.98,2021,1
4360,410.67,2021,1
4363,55.52,2021,1
4371,13.9,2021,1
4376,214.68,2021,1
4377,42.03,2021,1
4381,15.08,2021,1
4384,398.32,2021,1
4393,117.22,2021,1
4395,1.3,2021,1
4400,1037.77,2021,1
4402,324.8,2021,1
4404,615.35,2021,1
4413,833.65,2021,1
4435,806.32,2021,1
4450,0.35,2021,1
4458,69.93,2021,1
4464,33.9,2021,1
4514,306.15,2021,1
4515,87.05,2021,1
4522,0.67,2021,1
4537,169.58,2021,1
4539,0.05,2021,1
4544,49.55,2021,1
4551,0.13,2021,1
4553,0.12,2021,1
4568,20.72,2021,1
4574,36.1,2021,1
4582,24.75,2021,1
4585,635.97,2021,1
4593,2.8,2021,1
4595,59.7,2021,1
4609,19.22,2021,1
4613,130.83,2021,1
4615,0.37,2021,1
4617,1127.9,2021,1
4621,1119.22,2021,1
4629,1812.83,2021,1
4640,293.82,2021,1
4646,149.37,2021,1
4685,6.28,2021,1
4686,4.68,2021,1
4692,106.05,2021,1
4698,6.47,2021,1
4706,304.38,2021,1
4707,1308.05,2021,1
4721,2416.65,2021,1
4723,103.82,2021,1
4739,768.97,2021,1
4743,18.35,2021,1
4745,56.3,2021,1
4751,0.25,2021,1
4756,96.75,2021,1
4784,13.37,2021,1
4790,411.3,2021,1
4793,5.13,2021,1
4795,255.02,2021,1
4797,5.27,2021,1
4801,359.4,2021,1
4803,109.15,2021,1
4827,10.38,2021,1
4828,0.48,2021,1
4829,993.83,2021,1
4837,408.75,2021,1
4843,594.88,2021,1
4849,680.83,2021,1
4861,5.4,2021,1
4869,50.58,2021,1
4872,360.7,2021,1
4874,391.62,2021,1
4877,12.6,2021,1
4884,0.1,2021,1
4898,153.43,2021,1
4917,1.9,2021,1
4921,275.78,2021,1
4927,39.97,2021,1
4939,346.87,2021,1
4946,22.57,2021,1
4958,1449.23,2021,1
4969,5.18,2021,1
4972,48.22,2021,1
4991,946.77,2021,1
5010,391.47,2021,1
5028,819.18,2021,1
5036,964.15,2021,1
5058,15.68,2021,1
5063,0.1,2021,1
5064,252.17,2021,1
5070,181.57,2021,1
5071,315.32,2021,1
5075,575.22,2021,1
5076,348.38,2021,1
5080,1340.82,2021,1
5088,0.78,2021,1
5094,1183.92,2021,1
5098,281.53,2021,1
5104,253.4,2021,1
5130,875.08,2021,1
5136,13.9,2021,1
5143,30.12,2021,1
5153,59.78,2021,1
5155,54.6,2021,1
5203,227.05,2021,1
5212,415.72,2021,1
5221,0.07,2021,1
5223,585.87,2021,1
5227,0.33,2021,1
5262,426.52,2021,1
5274,22.08,2021,1
5279,139.42,2021,1
5286,226.6,2021,1
5299,265.1,2021,1
5309,710.53,2021,1
5321,888.5,2021,1
5323,96.4,2021,1
5325,166.5,2021,1
5334,11.48,2021,1
5336,589.03,2021,1
5340,260.8,2021,1
5358,14.98,2021,1
5373,244.58,2021,1
5380,0.87,2021,1
5382,569.27,2021,1
5385,334.88,2021,1
5389,0.33,2021,1
5391,357.55,2021,1
5392,12.32,2021,1
5424,14.4,2021,1
5427,41.48,2021,1
5434,461.15,2021,1
5450,19.77,2021,1
5453,1559.02,2021,1
5502,244.83,2021,1
5511,0.07,2021,1
5515,7.28,2021,1
5543,975.42,2021,1
5567,761.9,2021,1
5574,9.08,2021,1
5577,252.53,2021,1
5578,16.02,2021,1
5579,7.38,2021,1
5589,146.52,2021,1
5591,6.35,2021,1
5598,28.13,2021,1
5601,245.8,2021,1
5612,173.05,2021,1
5632,112.48,2021,1
5633,2118.77,2021,1
5638,19.27,2021,1
5644,0.07,2021,1
5649,208.67,2021,1
5663,27.6,2021,1
5671,29.2,2021,1
5676,6.62,2021,1
5683,6.57,2021,1
5686,136.97,2021,1
